corpusid,arxiv_id,title,authors,filename,year,venue,citationcount,referencecount,influentialcitationcount,content_references,equations,figures,font,pages,paragraphs,sections,subsections,subsubsections,tables,words,abstract_length
211132545,2002.06742,(Individual) Fairness for k-Clustering,"[{'authorId': '145700959', 'name': 'S. Mahabadi'}, {'authorId': '2347383', 'name': 'A. Vakilian'}]",Individual Fairness for k-Clustering,2020,International Conference on Machine Learning,71,54,5,1,0,0,CMMI10,27,0,0,0,0,0,12206,1155
255186280,2212.13350,A Generalization of ViT/MLP-Mixer to Graphs,"[{'authorId': '2154302372', 'name': 'Xiaoxin He'}, {'authorId': '2019961', 'name': 'Bryan Hooi'}, {'authorId': '81634721', 'name': 'T. Laurent'}, {'authorId': '2198488555', 'name': 'Adam Perold'}, {'authorId': '1688882', 'name': 'Yann LeCun'}, {'authorId': '2549032', 'name': 'X. Bresson'}]",A Generalization of ViTMLP-Mixer to Graphs,2022,International Conference on Machine Learning,37,96,6,317,26,22,NimbusRomNo9L,23,0,18,18,0,32,14072,1432
224724503,2010.08581,A Sampling Based Method for Tensor Ring Decomposition,"[{'authorId': '33948059', 'name': 'Osman Asif Malik'}, {'authorId': '153059456', 'name': 'Stephen Becker'}]",A Sampling Based Method for Tensor Ring Decomposition,2020,International Conference on Machine Learning,21,78,4,0,0,0,NimbusRomNo9L,21,0,11,0,0,0,12419,826
246634572,2202.02396,A Temporal-Difference Approach to Policy Gradient Estimation,"[{'authorId': '20827107', 'name': 'Samuele Tosatto'}, {'authorId': '145690938', 'name': 'Andrew Patterson'}, {'authorId': '144542337', 'name': 'Martha White'}, {'authorId': '1759633', 'name': 'A. Mahmood'}]",A Temporal-Difference Approach to Policy Gradient Estimation,2022,International Conference on Machine Learning,0,38,0,159,352,29,CMR7,24,0,18,30,4,6,13452,1286
252992697,2210.10741,A kernel Stein test of goodness of fit for sequential models,"[{'authorId': '1409243869', 'name': 'Jerome Baum'}, {'authorId': '41209062', 'name': 'Heishiro Kanagawa'}, {'authorId': '1708497', 'name': 'A. Gretton'}]",A kernel Stein test of goodness of fit for sequential models,2022,International Conference on Machine Learning,2,42,1,88,29,22,NimbusRomNo9L,18,7,7,8,0,2,11781,878
215814602,1905.11515,Abstraction Mechanisms Predict Generalization in Deep Neural Networks,"[{'authorId': '119600754', 'name': 'Alex Gain'}, {'authorId': '2797623', 'name': 'H. Siegelmann'}]",Abstraction Mechanisms Predict Generalization in Deep Neural Networks,2019,International Conference on Machine Learning,5,57,0,32,10,23,NimbusRomNo9L,10,0,5,5,0,0,6183,1091
221139536,2008.06668,Accountable Off-Policy Evaluation With Kernel Bellman Statistics,"[{'authorId': '22758695', 'name': 'Yihao Feng'}, {'authorId': '32453998', 'name': 'Tongzheng Ren'}, {'authorId': '1505575111', 'name': 'Ziyang Tang'}, {'authorId': '47362268', 'name': 'Qiang Liu'}]",Accountable Off-Policy Evaluation With Kernel Bellman Statistics,2020,International Conference on Machine Learning,37,46,4,106,180,41,CMSY10,22,11,12,18,0,0,11808,1191
49560105,1807.00493,Active Testing: An Efficient and Robust Framework for Estimating Accuracy,"[{'authorId': '1879100', 'name': 'P. Nguyen'}, {'authorId': '1770537', 'name': 'Deva Ramanan'}, {'authorId': '143800213', 'name': 'Charless C. Fowlkes'}]",Active Testing An Efficient and Robust Framework for Estimating Accuracy,2018,International Conference on Machine Learning,11,49,0,36,24,26,NimbusRomNo9L,10,0,4,5,0,0,7123,1094
256416567,2210.01891,Adaptively Weighted Data Augmentation Consistency Regularization for Robust Optimization under Concept Shift,"[{'authorId': '2115906260', 'name': 'Yijun Dong'}, {'authorId': '102223384', 'name': 'Yuege Xie'}, {'authorId': '37985824', 'name': 'R. Ward'}]",Adaptively Weighted Data Augmentation Consistency Regularization for Robust Optimization under Concept Shift,2022,International Conference on Machine Learning,0,57,0,0,0,0,NimbusRomNo9L,29,1,0,0,0,0,11905,0
49191089,1806.04895,Adversarial Learning with Local Coordinate Coding,"[{'authorId': '32879676', 'name': 'Jiezhang Cao'}, {'authorId': '143670622', 'name': 'Yong Guo'}, {'authorId': '8277017', 'name': 'Qingyao Wu'}, {'authorId': '1780381', 'name': 'Chunhua Shen'}, {'authorId': '1768190', 'name': 'Junzhou Huang'}, {'authorId': '2823637', 'name': 'Mingkui Tan'}]",Adversarial Learning with Local Coordinate Coding,2018,International Conference on Machine Learning,36,28,1,69,75,33,NimbusRomNo9L,14,0,10,12,0,8,8131,898
246608273,2202.01832,Adversarially Robust Models may not Transfer Better: Sufficient Conditions for Domain Transferability from the View of Regularization,"[{'authorId': '2108880352', 'name': 'Xiaojun Xu'}, {'authorId': '1519049595', 'name': 'Jacky Y. Zhang'}, {'authorId': '2153300431', 'name': 'Evelyn Ma'}, {'authorId': '2153299377', 'name': 'Danny Son'}, {'authorId': '143812875', 'name': 'Oluwasanmi Koyejo'}, {'authorId': '71788673', 'name': 'Bo Li'}]",Adversarially Robust Models may not Transfer Better Sufficient Conditions for Domain Transferability from the View of Regularization,2022,International Conference on Machine Learning,7,56,0,0,0,0,Unknown,33,0,1,0,0,0,18094,1350
211259473,2002.09737,Amortised Learning by Wake-Sleep,"[{'authorId': '2108785480', 'name': 'W. Li'}, {'authorId': '52499910', 'name': 'Theodore H. Moskovitz'}, {'authorId': '41209062', 'name': 'Heishiro Kanagawa'}, {'authorId': '2283363', 'name': 'M. Sahani'}]",Amortised Learning by Wake-Sleep,2020,International Conference on Machine Learning,7,77,0,149,82,73,NimbusRomNo9L,31,4,10,31,10,0,15384,1036
255340715,2212.14468,An Instrumental Variable Approach to Confounded Off-Policy Evaluation,"[{'authorId': '2199013111', 'name': 'Yang Xu'}, {'authorId': '2146273525', 'name': 'Jin Zhu'}, {'authorId': '6086301', 'name': 'C. Shi'}, {'authorId': '1999430015', 'name': 'S. Luo'}, {'authorId': '145401368', 'name': 'R. Song'}]",An Instrumental Variable Approach to Confounded Off-Policy Evaluation,2022,International Conference on Machine Learning,5,90,0,105,300,16,CMR12,67,0,15,16,0,0,17918,1851
253107684,2210.13662,Analyzing Privacy Leakage in Machine Learning via Multiple Hypothesis Testing: A Lesson From Fano,"[{'authorId': '2110228691', 'name': 'Chuan Guo'}, {'authorId': '3469062', 'name': 'Alexandre Sablayrolles'}, {'authorId': '2095979', 'name': 'Maziar Sanjabi'}]",Analyzing Privacy Leakage in Machine Learning via Multiple Hypothesis Testing A Lesson From Fano,2022,International Conference on Machine Learning,13,55,2,0,0,2,CMR10,14,0,0,0,0,0,9795,910
3624835,1802.07697,Approximation Algorithms for Cascading Prediction Models,"[{'authorId': '7977819', 'name': 'Matthew J. Streeter'}]",Approximation Algorithms for Cascading Prediction Models,2018,International Conference on Machine Learning,18,23,4,18,17,9,NimbusRomNo9L,9,0,6,10,0,2,6613,557
252715531,2210.02019,Atari-5: Distilling the Arcade Learning Environment down to Five Games,"[{'authorId': '1947099833', 'name': 'Matthew Aitchison'}, {'authorId': '2068354931', 'name': 'Penny Sweetser'}, {'authorId': '144154444', 'name': 'Marcus Hutter'}]",Atari-5 Distilling the Arcade Learning Environment down to Five Games,2022,International Conference on Machine Learning,6,33,0,48,16,16,NimbusRomNo9L,21,3,16,14,0,24,9284,622
220514280,2007.06965,Automated Synthetic-to-Real Generalization,"[{'authorId': '12564292', 'name': 'Wuyang Chen'}, {'authorId': '1751019', 'name': 'Zhiding Yu'}, {'authorId': '2969311', 'name': 'Zhangyang Wang'}, {'authorId': '2047844', 'name': 'Anima Anandkumar'}]",Automated Synthetic-to-Real Generalization,2020,International Conference on Machine Learning,61,56,5,57,8,44,NimbusRomNo9L,11,0,6,11,0,8,7555,1052
